Initialized native services in: /data/data/com.termux/files/home/.gradle/native
The client will now receive all logging from the daemon (pid: 30679). The daemon log file: /data/data/com.termux/files/home/.gradle/daemon/8.11.1/daemon-30679.out.log
Starting 13th build in daemon [uptime: 50 mins 40.854 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Starting Build
Settings evaluated using settings file '/data/data/com.termux/files/home/the-desy/android/settings.gradle'.
Projects loaded. Root project using build file '/data/data/com.termux/files/home/the-desy/android/build.gradle'.
Included projects: [root project 'android', project ':app', project ':capacitor-android', project ':capacitor-cordova-android-plugins']

> Configure project :
Evaluating root project 'android' using build file '/data/data/com.termux/files/home/the-desy/android/build.gradle'.
Transforming gradle-8.9.1.jar (com.android.tools.build:gradle:8.9.1) with InstrumentationAnalysisTransform
Transforming google-services-4.4.4.jar (com.google.gms:google-services:4.4.4) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.9.1.jar (com.android.tools.build:gradle-settings-api:8.9.1) with InstrumentationAnalysisTransform
Transforming lint-model-31.9.1.jar (com.android.tools.lint:lint-model:31.9.1) with InstrumentationAnalysisTransform
Transforming builder-8.9.1.jar (com.android.tools.build:builder:8.9.1) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.9.1.jar (com.android.tools.build:manifest-merger:31.9.1) with InstrumentationAnalysisTransform
Transforming sdk-common-31.9.1.jar (com.android.tools:sdk-common:31.9.1) with InstrumentationAnalysisTransform
Transforming sdklib-31.9.1.jar (com.android.tools:sdklib:31.9.1) with InstrumentationAnalysisTransform
Transforming repository-31.9.1.jar (com.android.tools:repository:31.9.1) with InstrumentationAnalysisTransform
Transforming gradle-api-8.9.1.jar (com.android.tools.build:gradle-api:8.9.1) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.9.1.jar (com.android.tools.build:builder-test-api:8.9.1) with InstrumentationAnalysisTransform
Transforming ddmlib-31.9.1.jar (com.android.tools.ddms:ddmlib:31.9.1) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.9.1.jar (com.android.tools.build:aaptcompiler:8.9.1) with InstrumentationAnalysisTransform
